Acne Vulgaris	disease	D000152	Skin Diseases [C17.800]					
Adjuvants, Immunologic	drug	D000276	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Immunologic Factors [D27.505.696.477]					
Adrenal Fatigue	disease		Adrenal Gland Diseases [C19.053]					
Alcoholism	disease	D000437	Substance-Related Disorders [C25.775]					
Alzheimer Disease	disease	D000544	Central Nervous System Diseases [C10.228]/Brain Diseases [C10.228.140]					
Amenorrhea	disease	D000568	Pathologic Processes [C23.550]/Menstruation Disturbances [C23.550.568]					
Analgesics	drug	D000700	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]				
Anemia	disease	D000740	Hematologic Diseases [C15.378]					
Angina Pectoris	disease	D000787	Heart Diseases [C14.280]/Myocardial Ischemia [C14.280.647]	Vascular Diseases [C14.907]/Myocardial Ischemia [C14.907.585]	Signs and Symptoms [C23.888]/Pain [C23.888.646]/Chest Pain [C23.888.646.215]			
Angioplasty Support Agent	drug		Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Surgical-Procedure Support Agents					
Anoxia	disease	D000860	Signs and Symptoms [C23.888]/Signs and Symptoms, Respiratory [C23.888.852]        					
Anthelmintics	drug	D000871	Therapeutic Uses [D27.505.954]/Anti-Infective Agents [D27.505.954.122]/Antiparasitic Agents [D27.505.954.122.250]					
Anti-Aging Agents	drug		 Specialty Uses of Chemicals [D27.720]/Protective Agents [D27.720.799]	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Protective Agents [D27.505.696.706]				
Anti-Allergic Agents	drug	D018926	Therapeutic Uses [D27.505.954]					
Anti-Anxiety Agents	drug	D014151	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Central Nervous System Depressants [D27.505.696.277]/Tranquilizing Agents [D27.505.696.277.950]					
Anti-Bacterial Agents	drug	D000900	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]					
Anti-HIV Agents	drug	D019380	Therapeutic Uses [D27.505.954]/Anti-Infective Agents [D27.505.954.122]/Antiviral Agents [D27.505.954.122.388]/Anti-Retroviral Agents [D27.505.954.122.388.077]        					
Anti-Infective Agents	drug	D000890	 Pharmacologic Actions [D27.505] /Therapeutic Uses [D27.505.954]					
Anti-Inflammatory Agents	drug	D000893	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]					
Anti-Obesity Agents	drug	D019440	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Central Nervous System Agents [D27.505.954.427]        					
Anti-Ulcer Agents	drug	D000897 	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Gastrointestinal Agents [D27.505.954.483] 					
Anticoagulants	drug	D000925	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Hematologic Agents [D27.505.954.502]					
Anticonvulsants	drug	D000927	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Central Nervous System Agents [D27.505.954.427] 					
Antidepressive Agents	drug	D000928	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Central Nervous System Agents [D27.505.954.427]/Psychotropic Drugs [D27.505.954.427.700]					
Antifungal Agents	drug	D000935	 Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]					
Antiherpetic Agents	drug		Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Anti-Infective Agents [D27.505.954.122]        					
Antimalarials	drug	D000962	 Pharmacologic Actions [D27.505] /Therapeutic Uses [D27.505.954]					
Antimelanogenesis Agents	drug		Pharmacologic Actions [D27.505] /Physiological Effects of Drugs [D27.505.696]/Protective Agents [D27.505.696.706]					
Antimutagenic Agents	drug	D016587	Pharmacologic Actions [D27.505] /Physiological Effects of Drugs [D27.505.696]/Protective Agents [D27.505.696.706]	Specialty Uses of Chemicals [D27.720] / Protective Agents [D27.720.799]				
Antineoplastic Agents	drug	D000970	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]					
Antioxidants	drug	D000975	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Protective Agents [D27.505.696.706]					
Antiparasitic Agents	drug	D000977	Anti-Infective Agents [D27.505.954.122]					
Antirheumatic Agents	drug	D018501	   Pharmacologic Actions [D27.505] / Therapeutic Uses [D27.505.954]        					
Antitussive Agents	drug	D000996	  Pharmacologic Actions [D27.505] /Therapeutic Uses [D27.505.954]					
Antiviral Agents	drug	D000998	Pharmacologic Actions [D27.505] / Therapeutic Uses [D27.505.954]					
Aphrodisiacs	drug	D001046	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Central Nervous System Stimulants [D27.505.696.282]        	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Central Nervous System Agents [D27.505.954.427]/Central Nervous System Stimulants [D27.505.954.427.220]				
Appetite Depressants	drug	D001067	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Central Nervous System Agents [D27.505.954.427]/Anti-Obesity Agents [D27.505.954.427.140]					
Appetite Stimulants	drug	D019167	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Central Nervous System Stimulants [D27.505.696.282]        	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Central Nervous System Agents [D27.505.954.427]				
Arrhythmias, Cardiac	disease	D001145	Heart Diseases [C14.280] 					
Arterial Occlusive Diseases	disease	D001157	Vascular Diseases [C14.907]        					
Arthritis	disease	D001168	Joint Diseases [C05.550]					
Arthritis, Rheumatoid	disease	D001172	Joint Diseases [C05.550]/Arthritis [C05.550.114]	Rheumatic Diseases [C05.799]	Autoimmune Diseases [C20.111]        			
Asthma	disease	D001249	Bronchial Diseases [C08.127] 	Lung Diseases [C08.381]				
Astringents	drug	D001252	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]        					
Atherosclerosis	disease	D050197	Vascular Diseases [C14.907]					
Athletic Injuries	disease	D001265 	Wounds and Injuries [C26]					
Attention Deficit Disorder with Hyperactivity	disease	D001289	Mental Disorders Diagnosed in Childhood [F03.550]/Attention Deficit and Disruptive Behavior Disorders [F03.550.150]        					
Bacterial Infections	disease	D001424	Bacterial Infections [C01.252]					
Biliary Tract Diseases	disease	D001660	Digestive System Diseases [C06]					
Bone Density Conservation Agents	drug	D050071	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]        					
Brain Edema	disease	D001929	 Brain Diseases [C10.228.140]					
Breast Neoplasms	disease	D001943	Skin Diseases [C17.800] /Breast Diseases [C17.800.090]	 Neoplasms by Site [C04.588] 				
Bronchitis	disease	D001991	Bronchial Diseases [C08.127] 	Lung Diseases [C08.381]/Lung Diseases, Obstructive [C08.381.495]        	 Respiratory Tract Infections [C08.730] 			
Bronchitis, Chronic	disease	D029481	Respiratory Tract Infections [C08.730]/Bronchitis [C08.730.099]					
Bronchodilator Agents	drug	D001993	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Respiratory System Agents [D27.505.954.796]	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Peripheral Nervous System Agents [D27.505.696.663]        				
Burns	disease	D002056	Wounds and Injuries [C26]       					
Bypass Support Agent	drug		Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Surgical-Procedure Support Agents					
Candidiasis	disease	D002177	Mycoses [C01.703]					
Candidiasis, Vulvovaginal	disease	D002181	Female Urogenital Diseases [C13.351]	Mycoses [C01.703]				
capillary permeability-increasing enzyme 2	drug	C085657	Enzymes [D08.811]/Hydrolases [D08.811.277]/Peptide Hydrolases [D08.811.277.656]/Endopeptidases [D08.811.277.656.300]/Serine Endopeptidases [D08.811.277.656.300.760]					
Cardiovascular Agents	drug	D002317	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]					
Cellulitis	disease	D002481	Skin Diseases, Infectious [C01.539.800] 	 Connective Tissue Diseases [C17.300]				
Cerebrovascular Disorders	disease		Central Nervous System Diseases [C10.228]/Brain Diseases [C10.228.140]        	Vascular Diseases [C14.907]				
Cholagogues and Choleretics	drug	D002756	Pharmacologic Actions [D27.505]/ Therapeutic Uses [D27.505.954]				
Coagulants	disease	D003029	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Hematologic Agents [D27.505.954.502]        					
Colitis, Ulcerative	disease	 D003093	Gastrointestinal Diseases [C06.405]        					
Common Cold	disease	D003139	Respiratory Tract Infections [C08.730] 	 RNA Virus Infections [C02.782]				
Connective Tissue Diseases	disease	D003240	Skin and Connective Tissue Diseases [C17]        					
Constipation	disease	D003248	Pathological Conditions, Signs and Symptoms [C23]					
Contusions	disease	D003288	Wounds and Injuries [C26]       					
Convalescence	disease	D003289	Pathologic Processes [C23.550]/Disease Attributes [C23.550.291]					
Cosmetics	drug	D003358	Specialty Uses of Chemicals [D27.720]       					
Crohn Disease	disease	D003424	Gastrointestinal Diseases [C06.405]					
Cystitis	disease	D003556	Urologic Diseases [C12.777]	   Female Urogenital Diseases [C13.351]				
Cytostatic Agents	drug	D054697	Toxic Actions [D27.888]/Noxae [D27.888.569]					
Dementia	disease	D003704	Central Nervous System Diseases [C10.228] /Brain Diseases [C10.228.140]					
Dental Caries	disease	D003731	Tooth Diseases [C07.793]					
Dermatitis, Atopic	disease	D003876	Skin Diseases [C17.800]	Hypersensitivity [C20.543]				
Detoxification Agents	drug		Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Hematologic Agents [D27.505.954.502]					
Diabetes Complications	disease	D048909	Diabetes Mellitus [C19.246]/Diabetes Complications [C19.246.099]					
Diabetes Insipidus	disease	D003919	   Urologic Diseases [C12.777]	   Female Urogenital Diseases [C13.351]				
Diabetes Mellitus	disease	D003920	Metabolic Diseases [C18.452]/Glucose Metabolism Disorders [C18.452.394]        	Endocrine System Diseases [C19]       				
Diabetes Mellitus, Type 2	disease	D003924	  Metabolic Diseases [C18.452]	Diabetes Mellitus [C19.246]				
Diabetic Neuropathies	disease	D003929	Neuromuscular Diseases [C10.668]	Diabetes Mellitus [C19.246]				
Diaphoretic Agent	drug		Specialty Uses of Chemicals [D27.720]	   Toxic Actions [D27.888]/Noxae [D27.888.569]				
Disinfectants	drug	D004202	 Pharmacologic Actions [D27.505] /Therapeutic Uses [D27.505.954]	 Specialty Uses of Chemicals [D27.720]				
Diuretics	drug	D004232	Pharmacologic Actions [D27.505] /Physiological Effects of Drugs [D27.505.696]        					
Duodenal Ulcer	disease	 D004381	  Gastrointestinal Diseases [C06.405]					
Dysentery	disease	D004403	Gastrointestinal Diseases [C06.405]					
Dysmenorrhea	disease	D004412	   Menstruation Disturbances [C23.550.568]	Signs and Symptoms [C23.888]				
Dyspepsia	disease	D004415	Signs and Symptoms [C23.888]					
Dysuria	disease	D053159	Signs and Symptoms [C23.888]					
Eczema	disease	D004485	Skin Diseases [C17.800]					
Emetics	drug	D004639	Pharmacologic Actions [D27.505] / Physiological Effects of Drugs [D27.505.696]        	Pharmacologic Actions [D27.505] / Therapeutic Uses [D27.505.954]				
Emollients	drug	D004643 	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Dermatologic Agents [D27.505.954.444] 					
Endocrine System Diseases	disease	D004700	Diseases					
Epilepsy	disease	D004827	  Brain Diseases [C10.228.140]					
Erectile Dysfunction	disease	D007172	Genital Diseases, Male [C12.294]	  Sexual and Gender Disorders [F03.800]				
Expectorants	drug	D005100	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Respiratory System Agents [D27.505.954.796]        					
Eye Diseases	disease	D005128	Diseases [C]					
Eye Infections	disease	D015817	Infection [C01.539]	Eye Diseases [C11]        				
Eye Infections, Fungal	disease	D015821	Infection [C01.539]	Mycoses [C01.703]	Eye Infections [C11.294]			
Fatigue	disease	D005221	Signs and Symptoms [C23.888]					
Fatty Acids, Omega-6	drug	D043371 	Fatty Acids [D10.251]/Fatty Acids, Unsaturated [D10.251.355] 					
Fatty Liver	disease	D005234	Liver Diseases [C06.552]					
Female Urogenital Diseases	disease	D052776	Female Urogenital Diseases and Pregnancy Complications [C13]        					
Fibrocystic Breast Disease	disease	D005348	 Breast Diseases [C17.800.090]					
Flatulence	disease	D005414	Signs and Symptoms, Digestive [C23.888.821]					
Gallbladder Diseases	disease	D005705	Digestive System Diseases [C06]/Biliary Tract Diseases [C06.130]        					
Gastroenteritis	disease	D005759	Gastrointestinal Diseases [C06.405]        					
Gastrointestinal Agents	drug	D005765	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]        					
Gastrointestinal Stimulant	drug		Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Gastrointestinal Agents [D27.505.954.483]     					
Gingivitis	disease	D005891	 Mouth Diseases [C07.465]					
Gingivitis, Necrotizing Ulcerative	disease	D005892	Bacterial Infections [C01.252]	   Mouth Diseases [C07.465]	Infection [C01.539]			
Glaucoma	disease	D005901	Eye Diseases [C11]					
Glucose Intolerance	disease	D018149	Metabolic Diseases [C18.452]/Glucose Metabolism Disorders [C18.452.394]/Hyperglycemia [C18.452.394.952]					
Gout	disease	D006073	Joint Diseases [C05.550]	  Rheumatic Diseases [C05.799]	Metabolic Diseases [C18.452]			
Growth Substances	drug	D006133	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696] 					
Headache	disease	D006261	Signs and Symptoms [C23.888]	Nervous System Diseases [C10]				
Hearing Loss	disease	D034381	  Ear Diseases [C09.218]	Nervous System Diseases [C10]	Signs and Symptoms [C23.888]			
Heart Failure	disease	D006333	Heart Diseases [C14.280]					
Heat Exhaustion	disease	D006359	 Heat Stress Disorders [C26.522]					
Heat Stroke	disease	D018883	Heat Stress Disorders [C26.522]       					
Helicobacter Infections	disease	D016481	Bacterial Infections [C01.252]/Gram-Negative Bacterial Infections [C01.252.400]					
Hematologic Agents	drug	D006401	Pharmacologic Actions [D27.505] / Therapeutic Uses [D27.505.954]        					
Hemorrhoids	disease	D006484	Gastrointestinal Diseases [C06.405]/Intestinal Diseases [C06.405.469]/Rectal Diseases [C06.405.469.860]        	Vascular Diseases [C14.907]				
Hepatitis	disease	D006505	Liver Diseases [C06.552]					
Hepatoprotective Agents	drug		Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Gastrointestinal Agents [D27.505.954.483]      					
HIV Infections	disease	D015658	RNA Virus Infections [C02.782]	Sexually Transmitted Diseases [C02.800]	 Immunologic Deficiency Syndromes [C20.673]			
Homeostatic Agents	drug		Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]					
Homocysteine	drug	D006710	   Sulfur Compounds [D02.886] /Amino Acids, Sulfur [D02.886.030]        					
Hypercholesterolemia	disease	D006937	Metabolic Diseases [C18.452]					
Hyperglycemia	disease	D006943	Metabolic Diseases [C18.452]/Glucose Metabolism Disorders [C18.452.394]        					
Hyperinsulinism	disease	D006946	Metabolic Diseases [C18.452]					
Hyperlipidemias	disease	D006949	Metabolic Diseases [C18.452]/Lipid Metabolism Disorders [C18.452.584]        					
Hyperprolactinemia	disease	D006966	     Brain Diseases [C10.228.140]	Pituitary Diseases [C19.700]				
