Acne Vulgaris	disease	D000152	Skin Diseases [C17.800]					
Hypertension	disease	D006973	Vascular Diseases [C14.907]					
Hypnotics and Sedatives	drug	D006993 	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Central Nervous System Depressants [D27.505.696.277] 	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Central Nervous System Agents [D27.505.954.427]				
Hypoglycemia	disease	D007003	Metabolic Diseases [C18.452]/Glucose Metabolism Disorders [C18.452.394]        					
Hypoglycemic Agents	drug	D007004	 Pharmacologic Actions [D27.505] /Physiological Effects of Drugs [D27.505.696]        					
Hypolipidemic Agents	drug	D000960	 Pharmacologic Actions [D27.505] /Therapeutic Uses [D27.505.954]					
Hypotension	disease	D007022	Vascular Diseases [C14.907]					
Immunosuppressive Agents	drug	D007166	   Pharmacologic Actions [D27.505] / Physiological Effects of Drugs [D27.505.696]        					
Infertility	disease	D007246	Genital Diseases, Male [C12.294]	Female Urogenital Diseases [C13.351]				
Inflammation	disease	D007249	Pathologic Processes [C23.550]					
Inflammatory Bowel Diseases	disease	 D015212	 Gastrointestinal Diseases [C06.405]					
Influenza, Human	disease	D007251	RNA Virus Infections [C02.782]	Respiratory Tract Infections [C08.730]				
Insulin	drug	D007328	Hormones [D06.472] /Peptide Hormones [D06.472.699]					
Insulin Resistance	disease	D007333	   Metabolic Diseases [C18.452]					
Intermittent Claudication	disease	D007383	  Vascular Diseases [C14.907]	Signs and Symptoms [C23.888]				
Irritable Bowel Syndrome	disease	D043183	 Gastrointestinal Diseases [C06.405]					
Irritants	drug	D007509	Specialty Uses of Chemicals [D27.720]	   Toxic Actions [D27.888]/Noxae [D27.888.569]				
ISCOMs	drug	D016882	Biological Products [D20.215] / Vaccines [D20.215.894]					
Jaundice	disease	 D007565	Pathologic Processes [C23.550]	 Signs and Symptoms [C23.888]				
Keloid	disease	 D007627	   Connective Tissue Diseases [C17.300]	Pathologic Processes [C23.550]				
Kidney Calculi	disease	 D007669	  Urologic Diseases [C12.777]	   Female Urogenital Diseases [C13.351]				
Kidney Diseases	disease	D007674	  Urologic Diseases [C12.777]	 Female Urogenital Diseases [C13.351]				
Lactation Disorders	disease	D007775	  Pregnancy Complications [C13.703]	Breast Diseases [C17.800.090]				
Laxatives	drug	D054368	 Pharmacologic Actions [D27.505] / Therapeutic Uses [D27.505.954]					
Leukemia	disease	D007938	Neoplasms by Histologic Type [C04.557]        					
Liver Diseases, Alcoholic	disease	D008108	Liver Diseases [C06.552]	Substance-Related Disorders [C25.775]				
Liver Failure	disease	D017093	Liver Diseases [C06.552]/Hepatic Insufficiency [C06.552.308]        					
Liver Neoplasms	disease	D008113	 Digestive System Neoplasms [C06.301]	  Liver Diseases [C06.552]				
Lyme Disease	disease	D008193	Bacterial Infections [C01.252]					
Male Urogenital Diseases	disease	D052801	Diseases [C]					
Mastodynia	disease	D059373	Neurologic Manifestations [C10.597]					
Menopausal Symptoms	disease		Signs and Symptoms [C23.888]/Climateric Symptoms					
Menstruation Disturbances	disease	D008599	Pathologic Processes [C23.550]					
Metabolic Diseases	disease	D008659	Nutritional and Metabolic Diseases [C18]        					
Metabolic Syndrome X	disease	D024821	Metabolic Diseases [C18.452]/Glucose Metabolism Disorders [C18.452.394]/Hyperinsulinism [C18.452.394.968]/Insulin Resistance [C18.452.394.968.500]        	Metabolic Diseases [C18.452]				
Migraine Disorders	disease	D008881	Brain Diseases [C10.228.140]/Headache Disorders [C10.228.140.546]/Headache Disorders, Primary [C10.228.140.546.399]        					
Minerals	drug	D008903	Inorganic Chemicals [D01]					
Morning Sickness	disease	D048968	Pregnancy Complications [C13.703]	Signs and Symptoms [C23.888]				
Motion Sickness	disease	D009041	Signs and Symptoms [C23.888]					
Mouth Diseases	disease	D009059	Stomatognathic Diseases [C07]       					
Mouthwashes	drug	D009067	Biomedical and Dental Materials [D25]        					
Mucositis	disease	D052016	Gastrointestinal Diseases [C06.405]/Gastroenteritis [C06.405.205]	Mouth Diseases [C07.465] 				
Multiple Sclerosis	disease	D009103	Autoimmune Diseases of the Nervous System [C10.114]/Demyelinating Autoimmune Diseases, CNS [C10.114.375]        	Demyelinating Diseases [C10.314]/Demyelinating Autoimmune Diseases, CNS [C10.314.350]        	Autoimmune Diseases [C20.111]/Autoimmune Diseases of the Nervous System [C20.111.258]/Demyelinating Autoimmune Diseases, CNS [C20.111.258.250]        			
Muscle Weakness	disease	D018908	Muscular Diseases [C05.651]       	Neurologic Manifestations [C10.597]/Neuromuscular Manifestations [C10.597.613]        	Pathologic Processes [C23.550]	Signs and Symptoms [C23.888]/Neurologic Manifestations [C23.888.592]/Neuromuscular Manifestations [C23.888.592.608]        		
Muscular Dystrophies	disease	D009136	Muscular Diseases [C05.651]/Muscular Disorders, Atrophic [C05.651.534]        					
Myalgia	disease	D063806	Muscular Diseases [C05.651]        	Neurologic Manifestations [C10.597]/Pain [C10.597.617]/Musculoskeletal Pain [C10.597.617.231]        	Neuromuscular Diseases [C10.668]/Muscular Diseases [C10.668.491]        			
Nausea	disease	D009325	Signs and Symptoms [C23.888]/Signs and Symptoms, Digestive [C23.888.821]        					
Neoplasm Metastasis	disease	D009362	Neoplastic Processes [C04.697]					
Nephritis	disease	D009393	Urologic Diseases [C12.777]/Kidney Diseases [C12.777.419]        					
Neuralgia	disease	D009437	Neurologic Manifestations [C10.597]/Pain [C10.597.617]					
Neurasthenia	disease	D009440	Somatoform Disorders [F03.875]        					
Neuromuscular Agents	drug	D009465	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Peripheral Nervous System Agents [D27.505.696.663]        					
Neuroprotective Agents	drug	D018696	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Protective Agents [D27.505.696.706]	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Central Nervous System Agents [D27.505.954.427]        				
Nocturia	disease	D053158	Signs and Symptoms [C23.888]/Urological Manifestations [C23.888.942]/Lower Urinary Tract Symptoms [C23.888.942.343]        					
Nootropic Agents	drug	 D018697	   Pharmacologic Actions [D27.505] /Therapeutic Uses [D27.505.954]					
Opioid-Related Disorders	disease	D009293	Substance-Related Disorders [C25.775]       					
Organophosphate Poisoning	disease	D062025	 Poisoning [C25.723]					
Osteoarthritis	disease	D010003	Joint Diseases [C05.550]/Arthritis [C05.550.114]	Rheumatic Diseases [C05.799]       				
Osteoporosis	disease	D010024	Bone Diseases [C05.116]/ Bone Diseases, Metabolic [C05.116.198]        					
Parasympatholytics	drug	D010276	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Peripheral Nervous System Agents [D27.505.696.663]        					
Peptic Ulcer	disease	D010437	Gastrointestinal Diseases [C06.405]/Intestinal Diseases [C06.405.469]					
Performance-Enhancing Substances	drug	D058573	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]        					
Periodontal Diseases	disease	D010510	Stomatognathic Diseases [C07]/Mouth Diseases [C07.465]        					
Peripheral Vascular Diseases	disease	D016491	Vascular Diseases [C14.907]        					
Pharyngitis	disease	D010612	Respiratory Tract Infections [C08.730]	Pharyngeal Diseases [C09.775]				
Phlebitis	disease	D010689	Vascular Diseases [C14.907]/Peripheral Vascular Diseases [C14.907.617]        					
Phobic Disorders	disease	D010698	Anxiety Disorders [F03.080]					
Phytoestrogens	drug	D048789	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Hormones, Hormone Substitutes, and Hormone Antagonists [D27.505.696.399]        					
Platelet Aggregation Inhibitors	drug	D010975	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Hematologic Agents [D27.505.954.502]        					
Polyuria	disease	D011141	Urologic Diseases [C12.777]/Urination Disorders [C12.777.934]        	Signs and Symptoms [C23.888]/Urological Manifestations [C23.888.942]				
Postmenopausal Symptoms	disease		Signs and Symptoms [C23.888]/Climateric Symptoms					
Postoperative Nausea and Vomiting	disease	D020250	Pathologic Processes [C23.550]/Postoperative Complications [C23.550.767]	Signs and Symptoms [C23.888]/Signs and Symptoms, Digestive [C23.888.821]/Nausea [C23.888.821.712]	Signs and Symptoms [C23.888]/Signs and Symptoms, Digestive [C23.888.821]/Vomiting [C23.888.821.937]			
Postpartum Hemorrhage	disease	D006473	Pregnancy Complications [C13.703]/Obstetric Labor Complications [C13.703.420]	Pregnancy Complications [C13.703]/Puerperal Disorders [C13.703.844]	Pathologic Processes [C23.550]/Hemorrhage [C23.550.414]			
Premenopausal Symptoms	disease		Signs and Symptoms [C23.888]/Climateric Symptoms					
Premenstrual Syndrome	disease	D011293	Pathologic Processes [C23.550]/Menstruation Disturbances [C23.550.568]					
Pressure Ulcer	disease	D003668	Skin Diseases [C17.800]/Skin Ulcer [C17.800.893]					
Prostatic Hyperplasia	disease	D011470	Genital Diseases, Male [C12.294]/ Prostatic Diseases [C12.294.565]        					
Prostatic Neoplasms	disease	D011471	Neoplasms by Site [C04.588]/Urogenital Neoplasms [C04.588.945]/Genital Neoplasms, Male [C04.588.945.440]        	Genital Diseases, Male [C12.294]/Genital Neoplasms, Male [C12.294.260]        	Genital Diseases, Male [C12.294]/Prostatic Diseases [C12.294.565]        	Urogenital Neoplasms [C12.758]/Genital Neoplasms, Male [C12.758.409]        		
Proteinuria	disease	D011507	Urologic Diseases [C12.777]/Urination Disorders [C12.777.934]        					
Psoriasis	disease	D011565	Skin Diseases [C17.800]/Skin Diseases, Papulosquamous [C17.800.859]        					
Psychomotor Agitation	disease	D011595	Neurologic Manifestations [C10.597]/Dyskinesias [C10.597.350]	Neurologic Manifestations [C10.597]/Neurobehavioral Manifestations [C10.597.606]        	Neurobehavioral Manifestations [F01.700]/Psychomotor Disorders [F01.700.875]        			
Radiation-Protective Agents	drug	D011837	Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Protective Agents [D27.505.696.706]					
Radiation-Sensitizing Agents	drug	D011838	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]        					
Raynaud Disease	disease	D011928	Vascular Diseases [C14.907]/Peripheral Vascular Diseases [C14.907.617]        					
Respiratory System Agents	drug	D019141	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]        					
Respiratory Tract Infections	disease	D012141 	Infection [C01.539]	Respiratory Tract Diseases [C08]				
Restless Legs Syndrome	disease	D012148	Nervous System Diseases [C10]	Sleep Disorders [C10.886]/Dyssomnias [C10.886.425]				
Retroperitoneal Fibrosis	disease	D012185	Pathologic Processes [C23.550]/Fibrosis [C23.550.355]					
Retroviridae Infections	disease	D012192	RNA Virus Infections [C02.782]					
Rheumatic Diseases	disease	D012216	Musculoskeletal Diseases [C05]	Connective Tissue Diseases [C17.300]        				
Rhinitis	disease	D012220	Nose Diseases [C08.460]	Respiratory Tract Infections [C08.730]	Nose Diseases [C09.603]			
Rhinitis, Allergic, Seasonal	disease	D006255	Nose Diseases [C08.460]	Respiratory Hypersensitivity [C08.674]	Hypersensitivity [C20.543]			
Scleroderma, Systemic	disease	D012595	Connective Tissue Diseases [C17.300] 	Skin Diseases [C17.800]				
Seasonal Affective Disorder	disease	D016574	Mood Disorders [F03.600]					
Sexual Dysfunction, Physiological	disease	D012735 	Genital Diseases, Male [C12.294] 	Genital Diseases, Female [C13.351.500]				
Sinusitis	disease	D012852 	Nose Diseases [C08.460/Paranasal Sinus Diseases [C08.460.692] 	Respiratory Tract Infections [C08.730]				
Sjogren's Syndrome	disease	D012859	Joint Diseases [C05.550]/Arthritis [C05.550.114]	Rheumatic Diseases [C05.799]/Arthritis, Rheumatoid [C05.799.114] 	Mouth Diseases [C07.465]/Salivary Gland Diseases [C07.465.815] 	Lacrimal Apparatus Diseases [C11.496]/Dry Eye Syndromes [C11.496.260] 	 Connective Tissue Diseases [C17.300]/Rheumatic Diseases [C17.300.775]	Autoimmune Diseases [C20.111]/Arthritis, Rheumatoid [C20.111.199] 
Skin Diseases	disease	D012871 	Skin and Connective Tissue Diseases [C17] 					
Sleep Deprivation	disease	D012892	Sleep Disorders [C10.886]/Dyssomnias [C10.886.425]        	Signs and Symptoms [C23.888]/Neurologic Manifestations [C23.888.592]/Sleep Disorders [C23.888.592.796]				
Sleep Initiation and Maintenance Disorders	disease	D007319	Nervous System Diseases [C10]/ Sleep Disorders [C10.886]					
Snake Bites	disease	D012909	Poisoning [C25.723]/Bites and Stings [C25.723.127]        	Bites and Stings [C26.176]        				
Soft Tissue Injuries	disease	D017695	Wounds and Injuries [C26]        					
Spinal Cord Injuries	disease	D013119 	Central Nervous System Diseases [C10.228]/Spinal Cord Diseases [C10.228.854]	Nervous System Diseases [C10]/Trauma, Nervous System [C10.900] 	Wounds and Injuries [C26]			
Stimulants, Historical	drug	D018758 	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954] 					
Stomach Ulcer	disease	D013276	Gastrointestinal Diseases [C06.405]					
Stomach Ulcer	disease	D013276	Gastrointestinal Diseases [C06.405]/Peptic Ulcer [C06.405.608]	Gastrointestinal Diseases [C06.405]/Stomach Diseases [C06.405.748] 				
Substance-Related Disorders	disease	D019966	Chemically-Induced Disorders [C25]       					
Tendinopathy	disease	D052256 	Muscular Diseases [C05.651]	Tendon Injuries [C26.874]				
Thermoregulator Agents	drug		Pharmacologic Actions [D27.505]/Physiological Effects of Drugs [D27.505.696]/Homeostatic Agents					
Tinea Pedis	disease	D014008	Infection [C01.539]/Skin Diseases, Infectious [C01.539.800] 	Mycoses [C01.703]/Dermatomycoses [C01.703.295]	Skin Diseases [C17.800]/Foot Diseases [C17.800.321]	Skin Diseases [C17.800]/Skin Diseases, Infectious [C17.800.838] 		
Tinnitus	disease	D014012	Ear Diseases [C09.218]/Hearing Disorders [C09.218.458] 	Neurologic Manifestations [C10.597]/ Sensation Disorders [C10.597.751]	Signs and Symptoms [C23.888]/Neurologic Manifestations [C23.888.592]/Sensation Disorders [C23.888.592.763]			
Tooth Diseases	disease	D014076	Stomatognathic Diseases [C07]       					
Urethritis	disease	D014526 	Urologic Diseases [C12.777]/Urethral Diseases [C12.777.767] 					
Urinary Tract Infections	disease	D014552 	Infection [C01.539]	Urologic Diseases [C12.777] 				
Urologic Diseases	disease	D014570 	Male Urogenital Diseases [C12]	Female Urogenital Diseases [C13.351]				
Varicose Veins	disease	D014648 	Vascular Diseases [C14.907] 					
Vascular Diseases	disease	D014652	Cardiovascular Diseases [C14]        					
Vasoconstrictor Agents	drug	D014662	Pharmacologic Actions [D27.505]/Therapeutic Uses [D27.505.954]/Cardiovascular Agents [D27.505.954.411]        					
Venous Insufficiency	disease	D014689	Vascular Diseases [C14.907]        					
Venous Thrombosis	disease	D020246 	Vascular Diseases [C14.907] /Embolism and Thrombosis [C14.907.355]/Thrombosis [C14.907.355.830]					
Vertigo	drug	D014717	Ear Diseases [C09.218]/ Labyrinth Diseases [C09.218.568]	Neurologic Manifestations [C10.597]       				
Virus Diseases	disease	D014777	Virus Diseases [C02] 					
Vitiligo	disease	D014820	Skin Diseases [C17.800]/Pigmentation Disorders [C17.800.621]/Hypopigmentation [C17.800.621.440]        					
Wounds and Injuries	disease	D014947	Diseases [C]					
Wounds, Penetrating	disease	D014950	Wounds and Injuries [C26]        					